timestamp,value
1546102800,1.775
1546106400,1.8
1546110000,1.825
1546113600,1.85
1546117200,1.875
1546120800,1.9
1546124400,1.925
1546128000,1.9375
1546131600,1.9625
1546135200,1.975
1546138800,1.9875
1546142400,2
1546146000,2.0125
1546149600,2.025
1546153200,2.0375
1546156800,2.0375
1546160400,2.05
1546164000,2.05
1546167600,2.05
1546171200,2.05
1546174800,2.05
1546178400,2.05
1546182000,2.05
1546185600,2.0375
1546189200,2.025
1546192800,2.025
1546196400,2.0125
1546200000,2
1546203600,1.9875
1546207200,1.9625
1546210800,1.95
1546214400,1.925
1546218000,1.9125
1546221600,1.8875
1546225200,1.8625
1546228800,1.8375
1546232400,1.8125
1546236000,1.7875
1546239600,1.7625
1546243200,1.7375
1546246800,1.7125
1546250400,1.675
1546254000,1.65
1546257600,1.6125
1546261200,1.5875
1546264800,1.55
1546268400,1.525
1546272000,1.4875
1546275600,1.4625
1546279200,1.425
1546282800,1.3875
1546286400,1.3625
1546290000,1.325
1546293600,1.3
1546297200,1.275
1546300800,1.25
1546304400,1.2125
1546308000,1.1875
1546311600,1.1625
1546315200,1.1375
1546318800,1.125
1546322400,1.1
1546326000,1.075
1546329600,1.0625
1546333200,1.05
1546336800,1.0375
1546340400,1.025
1546344000,1.025
1546347600,1.0125
1546351200,1.0125
1546354800,1.0125
1546358400,1
1546362000,1.0125
1546365600,1.0125
1546369200,1.025
1546372800,1.025
1546376400,1.0375
1546380000,1.05
1546383600,1.0625
1546387200,1.0875
1546390800,1.1
1546394400,1.125
1546398000,1.1375
1546401600,1.1625
1546405200,1.1875
1546408800,1.2125
1546412400,1.2375
1546416000,1.2625
1546419600,1.2875
1546423200,1.325
1546426800,1.35
1546430400,1.375
1546434000,1.4125
1546437600,1.4375
1546441200,1.475
1546444800,1.5
1546448400,1.525
1546452000,1.55
1546455600,1.5875
1546459200,1.6125
1546462800,1.6375
1546466400,1.675
1546470000,1.7
1546473600,1.725
1546477200,1.75
1546480800,1.7625
1546484400,1.7875
1546488000,1.8125
1546491600,1.8375
1546495200,1.85
1546498800,1.8625
1546502400,1.8875
1546506000,1.9
1546509600,1.9125
1546513200,1.925
1546516800,1.925
1546520400,1.9375
1546524000,1.95
1546527600,1.95
1546531200,1.95
1546534800,1.95
1546538400,1.9625
1546542000,1.95
1546545600,1.95
1546549200,1.95
1546552800,1.9375
1546556400,1.9375
1546560000,1.925
1546563600,1.9125
1546567200,1.9
1546570800,1.8875
1546574400,1.875
1546578000,1.8625
1546581600,1.8375
1546585200,1.825
1546588800,1.8
1546592400,1.775
1546596000,1.7625
1546599600,1.7375
1546603200,1.7125
1546606800,1.6875
1546610400,1.6625
1546614000,1.6375
1546617600,1.6
1546621200,1.575
1546624800,1.55
1546628400,1.525
1546632000,1.4875
1546635600,1.4625
1546639200,1.4375
1546642800,1.4
1546646400,1.375
1546650000,1.35
1546653600,1.3125
1546657200,1.2875
1546660800,1.2625
1546664400,1.2375
1546668000,1.2125
1546671600,1.1875
1546675200,1.1625
1546678800,1.1375
1546682400,1.125
1546686000,1.1
1546689600,1.0875
1546693200,1.075
1546696800,1.05
1546700400,1.0375
1546704000,1.0375
1546707600,1.025
1546711200,1.0125
1546714800,1.0125
1546718400,1.0125
1546722000,1
1546725600,1.0125
1546729200,1.0125
1546732800,1.0125
1546736400,1.025
1546740000,1.025
1546743600,1.0375
1546747200,1.05
1546750800,1.0625
1546754400,1.0875
1546758000,1.1
1546761600,1.1125
1546765200,1.1375
1546768800,1.1625
1546772400,1.175
1546776000,1.2
1546779600,1.2375
1546783200,1.25
1546786800,1.275
1546790400,1.3125
1546794000,1.325
1546797600,1.3625
1546801200,1.3875
1546804800,1.4125
1546808400,1.4375
1546812000,1.4625
1546815600,1.5
1546819200,1.525
1546822800,1.55
1546826400,1.575
1546830000,1.6
1546833600,1.625
1546837200,1.6375
1546840800,1.6625
1546844400,1.6875
1546848000,1.7125
1546851600,1.725
1546855200,1.75
1546858800,1.7625
1546862400,1.775
1546866000,1.8
1546869600,1.8125
1546873200,1.825
1546876800,1.8375
1546880400,1.8375
1546884000,1.85
1546887600,1.85
1546891200,1.8625
1546894800,1.8625
1546898400,1.8625
1546902000,1.8625
1546905600,1.8625
1546909200,1.8625
1546912800,1.8625
1546916400,1.85
1546920000,1.85
1546923600,1.8375
1546927200,1.8375
1546930800,1.825
1546934400,1.8125
1546938000,1.8
1546941600,1.775
1546945200,1.7625
1546948800,1.75
1546952400,1.725
1546956000,1.7125
1546959600,1.6875
1546963200,1.6625
1546966800,1.65
1546970400,1.625
1546974000,1.6
1546977600,1.575
1546981200,1.55
1546984800,1.525
1546988400,1.5
1546992000,1.475
1546995600,1.45
1546999200,1.425
1547002800,1.3875
1547006400,1.3625
1547010000,1.3375
1547013600,1.3125
1547017200,1.2875
1547020800,1.2625
1547024400,1.2375
1547028000,1.2125
1547031600,1.1875
1547035200,1.175
1547038800,1.15
1547042400,1.125
1547046000,1.1125
1547049600,1.0875
1547053200,1.075
1547056800,1.0625
1547060400,1.05
1547064000,1.0375
1547067600,1.025
1547071200,1.025
1547074800,1.0125
1547078400,1.0125
1547082000,1.0125
1547085600,1
1547089200,1.0125
1547092800,1.0125
1547096400,1.0125
1547100000,1.025
1547103600,1.025
1547107200,1.0375
1547110800,1.05
1547114400,1.0625
1547118000,1.075
1547121600,1.0875
1547125200,1.1125
1547128800,1.125
1547132400,1.15
1547136000,1.1625
1547139600,1.1875
1547143200,1.2125
1547146800,1.2375
1547150400,1.25
1547154000,1.275
1547157600,1.3
1547161200,1.325
1547164800,1.35
1547168400,1.375
1547172000,1.4
1547175600,1.425
1547179200,1.45
1547182800,1.475
1547186400,1.5
1547190000,1.525
1547193600,1.55
1547197200,1.5625
1547200800,1.5875
1547204400,1.6125
1547208000,1.625
1547211600,1.65
1547215200,1.6625
1547218800,1.6875
1547222400,1.7
1547226000,1.7125
1547229600,1.725
1547233200,1.7375
1547236800,1.75
1547240400,1.7625
1547244000,1.7625
1547247600,1.775
1547251200,1.775
1547254800,1.7875
1547258400,1.7875
1547262000,1.7875
1547265600,1.7875
1547269200,1.7875
1547272800,1.7875
1547276400,1.775
1547280000,1.775
1547283600,1.7625
1547287200,1.7625
1547290800,1.75
1547294400,1.7375
1547298000,1.725
1547301600,1.7125
1547305200,1.7
1547308800,1.6875
1547312400,1.6625
1547316000,1.65
1547319600,1.6375
1547323200,1.6125
1547326800,1.5875
1547330400,1.575
1547334000,1.55
1547337600,1.525
1547341200,1.5125
1547344800,1.4875
1547348400,1.4625
1547352000,1.4375
1547355600,1.4125
1547359200,1.3875
1547362800,1.3625
1547366400,1.3375
1547370000,1.3125
1547373600,1.2875
1547377200,1.2625
1547380800,1.25
1547384400,1.225
1547388000,1.2
1547391600,1.175
1547395200,1.1625
1547398800,1.1375
1547402400,1.125
1547406000,1.1
1547409600,1.0875
1547413200,1.075
1547416800,1.0625
1547420400,1.05
1547424000,1.0375
1547427600,1.025
1547431200,1.025
1547434800,1.0125
1547438400,1.0125
1547442000,1.0125
1547445600,1
1547449200,1.0125
1547452800,1.0125
1547456400,1.0125
1547460000,1.0125
1547463600,1.025
1547467200,1.0375
1547470800,1.0375
1547474400,1.05
1547478000,1.0625
1547481600,1.075
1547485200,1.1
1547488800,1.1125
1547492400,1.125
1547496000,1.15
1547499600,1.1625
1547503200,1.1875
1547506800,1.2
1547510400,1.225
1547514000,1.25
1547517600,1.275
1547521200,1.2875
1547524800,1.3125
1547528400,1.3375
1547532000,1.3625
1547535600,1.3875
1547539200,1.4
1547542800,1.425
1547546400,1.45
1547550000,1.475
1547553600,1.4875
1547557200,1.5125
1547560800,1.525
1547564400,1.55
1547568000,1.5625
1547571600,1.5875
1547575200,1.6
1547578800,1.6125
1547582400,1.625
1547586000,1.65
1547589600,1.65
1547593200,1.6625
1547596800,1.675
1547600400,1.6875
1547604000,1.7
1547607600,1.7
1547611200,1.7125
1547614800,1.7125
1547618400,1.7125
1547622000,1.7125
1547625600,1.7125
1547629200,1.7125
1547632800,1.7125
1547636400,1.7125
1547640000,1.7
1547643600,1.7
1547647200,1.6875
1547650800,1.675
1547654400,1.675
1547658000,1.6625
1547661600,1.65
1547665200,1.6375
1547668800,1.625
1547672400,1.6
1547676000,1.5875
1547679600,1.575
1547683200,1.55
1547686800,1.5375
1547690400,1.5125
1547694000,1.5
1547697600,1.475
1547701200,1.4625
1547704800,1.4375
1547708400,1.4125
1547712000,1.3875
1547715600,1.375
1547719200,1.35
1547722800,1.325
1547726400,1.3
1547730000,1.2875
1547733600,1.2625
1547737200,1.2375
1547740800,1.225
1547744400,1.2
1547748000,1.175
1547751600,1.1625
1547755200,1.1375
1547758800,1.125
1547762400,1.1125
1547766000,1.0875
1547769600,1.075
1547773200,1.0625
1547776800,1.05
1547780400,1.0375
1547784000,1.0375
1547787600,1.025
1547791200,1.0125
1547794800,1.0125
1547798400,1.0125
1547802000,1.0125
1547805600,1
1547809200,1.0125
1547812800,1.0125
1547816400,1.0125
1547820000,1.025
1547823600,1.025
1547827200,1.0375
1547830800,1.0375
1547834400,1.05
1547838000,1.0625
1547841600,1.075
1547845200,1.0875
1547848800,1.1
1547852400,1.125
1547856000,1.1375
1547859600,1.15
1547863200,1.175
1547866800,1.1875
1547870400,1.2125
1547874000,1.2375
1547877600,1.25
1547881200,1.275
1547884800,1.2875
1547888400,1.3125
1547892000,1.3375
1547895600,1.35
1547899200,1.375
1547902800,1.4
1547906400,1.4125
1547910000,1.4375
1547913600,1.45
1547917200,1.475
1547920800,1.4875
1547924400,1.5
1547928000,1.525
1547931600,1.5375
1547935200,1.55
1547938800,1.5625
1547942400,1.575
1547946000,1.5875
1547949600,1.6
1547953200,1.6125
1547956800,1.625
1547960400,1.625
1547964000,1.6375
1547967600,1.6375
1547971200,1.6375
1547974800,1.65
1547978400,1.65
1547982000,1.65
1547985600,1.65
1547989200,1.65
1547992800,1.65
1547996400,1.6375
1548000000,1.6375
1548003600,1.625
1548007200,1.625
1548010800,1.6125
1548014400,1.6
1548018000,1.5875
1548021600,1.575
1548025200,1.575
1548028800,1.55
1548032400,1.5375
1548036000,1.525
1548039600,1.5125
1548043200,1.5
1548046800,1.475
1548050400,1.4625
1548054000,1.4375
1548057600,1.425
1548061200,1.4
1548064800,1.3875
1548068400,1.3625
1548072000,1.3375
1548075600,1.325
1548079200,1.3
1548082800,1.2875
1548086400,1.2625
1548090000,1.25
1548093600,1.225
1548097200,1.2
1548100800,1.1875
1548104400,1.1625
1548108000,1.15
1548111600,1.1375
1548115200,1.1125
1548118800,1.1
1548122400,1.0875
1548126000,1.075
1548129600,1.0625
1548133200,1.05
1548136800,1.0375
1548140400,1.0375
1548144000,1.025
1548147600,1.025
1548151200,1.0125
1548154800,1.0125
1548158400,1.0125
1548162000,1
1548165600,1.0125
1548169200,1.0125
1548172800,1.0125
1548176400,1.0125
1548180000,1.025
1548183600,1.025
1548187200,1.0375
1548190800,1.05
1548194400,1.05
1548198000,1.0625
1548201600,1.075
1548205200,1.0875
1548208800,1.1125
1548212400,1.125
1548216000,1.1375
1548219600,1.15
1548223200,1.175
1548226800,1.1875
1548230400,1.2
1548234000,1.225
1548237600,1.2375
1548241200,1.2625
1548244800,1.275
1548248400,1.3
1548252000,1.3125
1548255600,1.3375
1548259200,1.35
1548262800,1.375
1548266400,1.3875
1548270000,1.4125
1548273600,1.425
1548277200,1.4375
1548280800,1.4625
1548284400,1.475
1548288000,1.4875
1548291600,1.5
1548295200,1.5125
1548298800,1.525
1548302400,1.5375
1548306000,1.5375
1548309600,1.55
1548313200,1.5625
1548316800,1.5625
1548320400,1.575
1548324000,1.575
1548327600,1.5875
1548331200,1.5875
1548334800,1.5875
1548338400,1.5875
1548342000,1.5875
1548345600,1.5875
1548349200,1.5875
1548352800,1.5875
1548356400,1.575
1548360000,1.575
1548363600,1.5625
1548367200,1.5625
1548370800,1.55
1548374400,1.5375
1548378000,1.525
1548381600,1.5125
1548385200,1.5125
1548388800,1.5
1548392400,1.4875
1548396000,1.4625
1548399600,1.45
1548403200,1.4375
1548406800,1.4125
1548410400,1.4
1548414000,1.3875
1548417600,1.3625
1548421200,1.35
1548424800,1.325
1548428400,1.3125
1548432000,1.2875
1548435600,1.275
1548439200,1.2625
1548442800,1.2375
1548446400,1.225
1548450000,1.2
1548453600,1.1875
1548457200,1.1625
1548460800,1.15
1548464400,1.1375
1548468000,1.125
1548471600,1.1125
1548475200,1.0875
1548478800,1.075
1548482400,1.0625
1548486000,1.0625
1548489600,1.05
1548493200,1.0375
1548496800,1.025
1548500400,1.025
1548504000,1.0125
1548507600,1.0125
1548511200,1.0125
1548514800,1.0125
1548518400,1
1548522000,1.0125
1548525600,1.0125
1548529200,1.0125
1548532800,1.0125
1548536400,1.025
1548540000,1.025
1548543600,1.0375
1548547200,1.0375
1548550800,1.05
1548554400,1.0625
1548558000,1.075
1548561600,1.0875
1548565200,1.1
1548568800,1.1125
1548572400,1.125
1548576000,1.1375
1548579600,1.1625
1548583200,1.175
1548586800,1.1875
1548590400,1.2125
1548594000,1.225
1548597600,1.2375
1548601200,1.2625
1548604800,1.275
1548608400,1.2875
1548612000,1.3125
1548615600,1.325
1548619200,1.3375
1548622800,1.3625
1548626400,1.375
1548630000,1.3875
1548633600,1.4
1548637200,1.4125
1548640800,1.425
1548644400,1.4375
1548648000,1.4625
1548651600,1.4625
1548655200,1.475
1548658800,1.4875
1548662400,1.5
1548666000,1.5
1548669600,1.5125
1548673200,1.5125
1548676800,1.525
1548680400,1.525
1548684000,1.5375
1548687600,1.5375
1548691200,1.5375
1548694800,1.5375
1548698400,1.5375
1548702000,1.5375
1548705600,1.525
1548709200,1.525
1548712800,1.525
1548716400,1.5125
1548720000,1.5125
1548723600,1.5
1548727200,1.5
1548730800,1.4875
1548734400,1.475
1548738000,1.4625
1548741600,1.4625
1548745200,1.4375
1548748800,1.425
1548752400,1.4125
1548756000,1.4
1548759600,1.3875
1548763200,1.375
1548766800,1.3625
1548770400,1.3375
1548774000,1.325
1548777600,1.3125
1548781200,1.2875
1548784800,1.275
1548788400,1.2625
1548792000,1.2375
1548795600,1.225
1548799200,1.2125
1548802800,1.1875
1548806400,1.175
1548810000,1.1625
1548813600,1.15
1548817200,1.1375
1548820800,1.1125
1548824400,1.1
1548828000,1.0875
1548831600,1.075
1548835200,1.0625
1548838800,1.05
1548842400,1.05
1548846000,1.0375
1548849600,1.025
1548853200,1.025
1548856800,1.025
1548860400,1.0125
1548864000,1
1548867600,1.0125
1548871200,1
1548874800,1
1548878400,1.0125
1548882000,1.0125
1548885600,1.0125
1548889200,1.0125
1548892800,1.025
1548896400,1.025
1548900000,1.0375
1548903600,1.0375
1548907200,1.05
1548910800,1.0625
1548914400,1.075
1548918000,1.0875
1548921600,1.1
1548925200,1.1125
1548928800,1.125
1548932400,1.1375
1548936000,1.15
1548939600,1.1625
1548943200,1.175
1548946800,1.2
1548950400,1.2125
1548954000,1.225
1548957600,1.2375
1548961200,1.2625
1548964800,1.275
1548968400,1.2875
1548972000,1.3
1548975600,1.3125
1548979200,1.3375
1548982800,1.35
1548986400,1.3625
1548990000,1.375
1548993600,1.3875
1548997200,1.4
1549000800,1.4125
1549004400,1.425
1549008000,1.425
1549011600,1.4375
1549015200,1.45
1549018800,1.4625
1549022400,1.4625
1549026000,1.475
1549029600,1.475
1549033200,1.4875
1549036800,1.4875
1549040400,1.4875
1549044000,1.4875
1549047600,1.4875
1549051200,1.4875
1549054800,1.4875
1549058400,1.4875
1549062000,1.4875
1549065600,1.475
1549069200,1.475
1549072800,1.4625
1549076400,1.4625
1549080000,1.45
1549083600,1.45
1549087200,1.4375
1549090800,1.425
1549094400,1.4125
1549098000,1.4125
1549101600,1.4
1549105200,1.3875
1549108800,1.375
1549112400,1.3625
1549116000,1.3375
1549119600,1.325
1549123200,1.3125
1549126800,1.3
1549130400,1.2875
1549134000,1.275
1549137600,1.25
1549141200,1.2375
1549144800,1.225
1549148400,1.2125
1549152000,1.2
1549155600,1.175
1549159200,1.1625
1549162800,1.15
1549166400,1.1375
1549170000,1.125
1549173600,1.1125
1549177200,1.1
1549180800,1.0875
1549184400,1.075
1549188000,1.0625
1549191600,1.05
1549195200,1.05
1549198800,1.0375
1549202400,1.025
1549206000,1.025
1549209600,1.025
1549213200,1.0125
1549216800,1.0125
1549220400,1.0125
1549224000,1.0125
1549227600,1
1549231200,1.0125
1549234800,1.0125
1549238400,1.0125
1549242000,1.0125
1549245600,1.025
1549249200,1.025
1549252800,1.025
1549256400,1.0375
1549260000,1.05
1549263600,1.05
1549267200,1.0625
1549270800,1.075
1549274400,1.0875
1549278000,1.1
1549281600,1.1125
1549285200,1.125
1549288800,1.1375
1549292400,1.15
1549296000,1.1625
1549299600,1.175
1549303200,1.1875
1549306800,1.2
1549310400,1.2125
1549314000,1.2375
1549317600,1.25
1549321200,1.2625
1549324800,1.275
1549328400,1.2875
1549332000,1.3
1549335600,1.3125
1549339200,1.325
1549342800,1.3375
1549346400,1.35
1549350000,1.3625
1549353600,1.375
1549357200,1.375
1549360800,1.3875
1549364400,1.4
1549368000,1.4125
1549371600,1.4125
1549375200,1.425
1549378800,1.425
1549382400,1.425
1549386000,1.4375
1549389600,1.4375
1549393200,1.4375
1549396800,1.4375
1549400400,1.4375
1549404000,1.4375
1549407600,1.4375
1549411200,1.4375
1549414800,1.4375
1549418400,1.4375
1549422000,1.425
1549425600,1.425
1549429200,1.425
1549432800,1.4125
1549436400,1.4
1549440000,1.4
1549443600,1.3875
1549447200,1.375
1549450800,1.375
1549454400,1.3625
1549458000,1.35
1549461600,1.3375
1549465200,1.325
1549468800,1.3125
1549472400,1.3
1549476000,1.2875
1549479600,1.275
1549483200,1.2625
1549486800,1.25
1549490400,1.2375
1549494000,1.225
1549497600,1.2
1549501200,1.1875
1549504800,1.175
1549508400,1.1625
1549512000,1.15
1549515600,1.1375
1549519200,1.125
1549522800,1.1125
1549526400,1.1
1549530000,1.0875
1549533600,1.0875
1549537200,1.1
1549540800,1.1
1549544400,1.1
1549548000,1.1125
1549551600,1.1125
1549555200,1.1125
1549558800,1.1125
1549562400,1.125
1549566000,1.125
1549569600,1.125
1549573200,1.125
1549576800,1.125
1549580400,1.1375
1549584000,1.1375
1549587600,1.1375
1549591200,1.1375
1549594800,1.1375
1549598400,1.1375
1549602000,1.1375
1549605600,1.1375
1549609200,1.1375
1549612800,1.1375
1549616400,1.1375
1549620000,1.1375
1549623600,1.1375
1549627200,1.1375
1549630800,1.1375
1549634400,1.125
1549638000,1.125
1549641600,1.125
1549645200,1.125
1549648800,1.125
1549652400,1.1125
1549656000,1.1125
1549659600,1.1125
1549663200,1.1125
1549666800,1.1
1549670400,1.1
1549674000,1.1
1549677600,1.0875
1549681200,1.0875
1549684800,1.0875
1549688400,1.075
1549692000,1.075
1549695600,1.075
1549699200,1.0625
1549702800,1.0625
1549706400,1.0625
1549710000,1.05
1549713600,1.05
1549717200,1.05
1549720800,1.0375
1549724400,1.0375
1549728000,1.0375
1549731600,1.025
1549735200,1.025
1549738800,1.025
1549742400,1.025
1549746000,1.025
1549749600,1.0125
1549753200,1.0125
1549756800,1.0125
1549760400,1.0125
1549764000,1.0125
1549767600,1.0125
1549771200,1.0125
1549774800,1
1549778400,1
1549782000,1
1549785600,1.0125
1549789200,1.0125
1549792800,1.0125
1549796400,1.0125
1549800000,1.0125
1549803600,1.0125
1549807200,1.0125
1549810800,1.0125
1549814400,1.025
1549818000,1.025
1549821600,1.025
1549825200,1.025
1549828800,1.025
1549832400,1.0375
1549836000,1.0375
1549839600,1.0375
1549843200,1.0375
1549846800,1.05
1549850400,1.05
1549854000,1.05
1549857600,1.0625
1549861200,1.0625
1549864800,1.0625
1549868400,1.075
1549872000,1.075
1549875600,1.075
1549879200,1.0875
1549882800,1.0875
1549886400,1.0875
1549890000,1.1
1549893600,1.1
1549897200,1.1
1549900800,1.1
1549904400,1.1125
1549908000,1.1125
1549911600,1.1125
1549915200,1.1125
1549918800,1.1125
1549922400,1.125
1549926000,1.125
1549929600,1.125
1549933200,1.125
1549936800,1.125
1549940400,1.125
1549944000,1.125
1549947600,1.125
1549951200,1.125
1549954800,1.125
1549958400,1.125
1549962000,1.125
1549965600,1.125
1549969200,1.125
1549972800,1.125
1549976400,1.125
1549980000,1.125
1549983600,1.1125
1549987200,1.1125
1549990800,1.1125
1549994400,1.1125
1549998000,1.1125
1550001600,1.1
1550005200,1.1
1550008800,1.1
1550012400,1.0875
1550016000,1.0875
1550019600,1.0875
1550023200,1.0875
1550026800,1.075
1550030400,1.075
1550034000,1.075
1550037600,1.0625
1550041200,1.0625
1550044800,1.0625
1550048400,1.05
1550052000,1.05
1550055600,1.05
1550059200,1.0375
1550062800,1.0375
1550066400,1.0375
1550070000,1.0375
1550073600,1.025
1550077200,1.025
1550080800,1.025
1550084400,1.025
1550088000,1.025
1550091600,1.0125
1550095200,1.0125
1550098800,1.0125
1550102400,1.0125
1550106000,1.0125
1550109600,1.0125
1550113200,1.0125
1550116800,1.0125
1550120400,1.0125
1550124000,1
1550127600,1
1550131200,1
1550134800,1.0125
1550138400,1.0125
1550142000,1.0125
1550145600,1.0125
1550149200,1.0125
1550152800,1.0125
1550156400,1.0125
1550160000,1.0125
1550163600,1.025
1550167200,1.025
1550170800,1.025
1550174400,1.025
1550178000,1.025
1550181600,1.0375
1550185200,1.0375
1550188800,1.0375
1550192400,1.05
1550196000,1.05
1550199600,1.05
1550203200,1.05
1550206800,1.0625
1550210400,1.0625
1550214000,1.0625
1550217600,1.0625
1550221200,1.075
1550224800,1.075
1550228400,1.075
1550232000,1.0875
1550235600,1.0875
1550239200,1.0875
1550242800,1.0875
1550246400,1.1
1550250000,1.1
1550253600,1.1
1550257200,1.1
1550260800,1.1
1550264400,1.1125
1550268000,1.1125
1550271600,1.1125
1550275200,1.1125
1550278800,1.1125
1550282400,1.1125
1550286000,1.1125
1550289600,1.1125
1550293200,1.1125
1550296800,1.1125
1550300400,1.1125
1550304000,1.1125
1550307600,1.1125
1550311200,1.1125
1550314800,1.1125
1550318400,1.1125
1550322000,1.1125
1550325600,1.1125
1550329200,1.1
1550332800,1.1
1550336400,1.1
1550340000,1.1
1550343600,1.1
1550347200,1.1
1550350800,1.0875
1550354400,1.0875
1550358000,1.0875
1550361600,1.075
1550365200,1.075
1550368800,1.075
1550372400,1.075
1550376000,1.0625
1550379600,1.0625
1550383200,1.0625
1550386800,1.0625
1550390400,1.05
1550394000,1.05
1550397600,1.05
1550401200,1.0375
1550404800,1.0375
1550408400,1.0375
1550412000,1.0375
1550415600,1.025
1550419200,1.025
1550422800,1.025
1550426400,1.025
1550430000,1.025
1550433600,1.0125
1550437200,1.0125
1550440800,1.0125
1550444400,1.0125
1550448000,1.0125
1550451600,1.0125
1550455200,1.0125
1550458800,1.0125
1550462400,1.0125
1550466000,1
1550469600,1
1550473200,1
1550476800,1.0125
1550480400,1.0125
1550484000,1.0125
1550487600,1.0125
1550491200,1.0125
1550494800,1.0125
1550498400,1.0125
1550502000,1.0125
1550505600,1.0125
1550509200,1.025
1550512800,1.025
1550516400,1.025
1550520000,1.025
1550523600,1.025
1550527200,1.025
1550530800,1.0375
1550534400,1.0375
1550538000,1.0375
1550541600,1.0375
1550545200,1.05
1550548800,1.05
1550552400,1.05
1550556000,1.05
1550559600,1.0625
1550563200,1.0625
1550566800,1.0625
1550570400,1.075
1550574000,1.075
1550577600,1.075
1550581200,1.075
1550584800,1.0875
1550588400,1.0875
1550592000,1.0875
1550595600,1.0875
1550599200,1.0875
1550602800,1.1
1550606400,1.1
1550610000,1.1
1550613600,1.1
1550617200,1.1
1550620800,1.1
1550624400,1.1
1550628000,1.1
1550631600,1.1
1550635200,1.1
1550638800,1.1
1550642400,1.1
1550646000,1.1
1550649600,1.1
1550653200,1.1
1550656800,1.1
1550660400,1.1
1550664000,1.1
1550667600,1.1
1550671200,1.1
1550674800,1.1
1550678400,1.1
1550682000,1.0875
1550685600,1.0875
1550689200,1.0875
1550692800,1.0875
1550696400,1.0875
1550700000,1.075
1550703600,1.075
1550707200,1.075
1550710800,1.075
1550714400,1.0625
1550718000,1.0625
1550721600,1.0625
1550725200,1.0625
1550728800,1.05
1550732400,1.05
1550736000,1.05
1550739600,1.05
1550743200,1.0375
1550746800,1.0375
1550750400,1.0375
1550754000,1.0375
1550757600,1.025
1550761200,1.025
1550764800,1.025
1550768400,1.025
1550772000,1.025
1550775600,1.025
1550779200,1.0125
1550782800,1.0125
1550786400,1.0125
1550790000,1.0125
1550793600,1.0125
1550797200,1.0125
1550800800,1.0125
1550804400,1.0125
1550808000,1.0125
1550811600,1.0125
1550815200,1
1550818800,1
1550822400,1.0125
1550826000,1.0125
1550829600,1.0125
1550833200,1.0125
1550836800,1
1550840400,1.0125
1550844000,1.0125
1550847600,1.0125
1550851200,1.0125
1550854800,1.025
1550858400,1.025
1550862000,1.025
1550865600,1.025
1550869200,1.025
1550872800,1.025
1550876400,1.0375
1550880000,1.0375
1550883600,1.0375
1550887200,1.0375
1550890800,1.05
1550894400,1.05
1550898000,1.05
1550901600,1.05
1550905200,1.05
1550908800,1.0625
1550912400,1.0625
1550916000,1.0625
1550919600,1.0625
1550923200,1.075
1550926800,1.075
1550930400,1.075
1550934000,1.075
1550937600,1.075
1550941200,1.0875
1550944800,1.0875
1550948400,1.0875
1550952000,1.0875
1550955600,1.0875
1550959200,1.0875
1550962800,1.0875
1550966400,1.1
1550970000,1.1
1550973600,1.1
1550977200,1.1
1550980800,1.1
1550984400,1.1
1550988000,1.1
1550991600,1.1
1550995200,1.1
1550998800,1.1
1551002400,1.1
1551006000,1.1
1551009600,1.0875
1551013200,1.0875
1551016800,1.0875
1551020400,1.0875
1551024000,1.0875
1551027600,1.0875
1551031200,1.0875
1551034800,1.075
1551038400,1.075
1551042000,1.075
1551045600,1.075
1551049200,1.075
1551052800,1.0625
1551056400,1.0625
1551060000,1.0625
1551063600,1.0625
1551067200,1.05
1551070800,1.05
1551074400,1.05
1551078000,1.05
1551081600,1.05
1551085200,1.0375
1551088800,1.0375
1551092400,1.0375
1551096000,1.0375
1551099600,1.025
1551103200,1.025
1551106800,1.025
1551110400,1.025
1551114000,1.025
1551117600,1.0125
1551121200,1.0125
1551124800,1.0125
1551128400,1.0125
1551132000,1.0125
1551135600,1
1551139200,1.0125
1551142800,1.0125
1551146400,1.0125
1551150000,1.0125
1551153600,1
1551157200,1
1551160800,1
1551164400,1.0125
1551168000,1.0125
1551171600,1.0125
1551175200,1.0125
1551178800,1.0125
1551182400,1.0125
1551186000,1.0125
1551189600,1.0125
1551193200,1.0125
1551196800,1.0125
1551200400,1.0125
1551204000,1.025
1551207600,1.025
1551211200,1.025
1551214800,1.025
1551218400,1.025
1551222000,1.025
1551225600,1.0375
1551229200,1.0375
1551232800,1.0375
1551236400,1.0375
1551240000,1.0375
1551243600,1.05
1551247200,1.05
1551250800,1.05
1551254400,1.05
1551258000,1.0625
1551261600,1.0625
1551265200,1.0625
1551268800,1.0625
1551272400,1.0625
1551276000,1.075
1551279600,1.075
1551283200,1.075
1551286800,1.075
1551290400,1.075
1551294000,1.075
1551297600,1.075
1551301200,1.0875
1551304800,1.0875
1551308400,1.0875
1551312000,1.0875
1551315600,1.0875
1551319200,1.0875
1551322800,1.0875
1551326400,1.0875
1551330000,1.0875
1551333600,1.0875
1551337200,1.0875
1551340800,1.0875
1551344400,1.0875
1551348000,1.0875
1551351600,1.0875
1551355200,1.0875
1551358800,1.0875
1551362400,1.0875
1551366000,1.075
1551369600,1.075
1551373200,1.075
1551376800,1.075
1551380400,1.075
1551384000,1.075
1551387600,1.0625
1551391200,1.0625
1551394800,1.0625
1551398400,1.0625
1551402000,1.0625
